Reference,SiteID,DB_version,Contact,license,Other repository/location,PrimaryPaper,SecondaryPaper,Type,Latitude,Longitude,Start_Date,End_Date,Measurement_method,Trt_#,Treatment,Treatment_Description,avgN_applied,N type,Sampled_days,Missing_days,PercGap,Envir_factors,Notes
quayle.33,Willbriggie,1,[email],CC-BY,NA,doi.org/10.1016/j.agrformet.2015.04.010,NA,cropland,-34.48,145.95,1/14/2014,5/16/2014,auto chamber,4,60mm_Irri,urea with 6 irrigation events of 60 mm,300,urea,123,0,0,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N and leaching
quayle.33,Willbriggie,1,[email],CC-BY,NA,doi.org/10.1016/j.agrformet.2015.04.010,NA,cropland,-34.48,145.95,1/14/2014,5/16/2014,auto chamber,4,90mm_Irri,urea with 4 irrigation events of 90 mm,300,urea,123,0,0,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N and leaching
quayle.33,Willbriggie,1,[email],CC-BY,NA,doi.org/10.1016/j.agrformet.2015.04.010,NA,cropland,-34.48,145.95,1/14/2014,5/16/2014,auto chamber,4,120mm_Irri,urea with 3 irrigation events of 120 mm,300,urea,123,0,0,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N and leaching
quayle.27,"Griffith, New South Wales",1,[email],CC-BY,NA,doi.org/10.1016/j.agrformet.2016.03.022,NA,cropland,-34.32,146.078,6/20/2013,11/18/2013,auto chamber,6,Banna_Sand_Bare_Soil,irrigated fallow,100,DAP & urea,146,5,0.033112583,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and leaching - need to contact Dr. Quayle about some of this supplementary data
quayle.27,"Griffith, New South Wales",1,[email],CC-BY,NA,doi.org/10.1016/j.agrformet.2016.03.022,NA,cropland,-34.323,146.069,6/20/2013,11/18/2013,auto chamber,6,Banna_Sand_Wheat,irrigated wheat,100,DAP & urea,146,5,0.033112583,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and leaching
quayle.27,"Griffith, New South Wales",1,NA,CC-BY,NA,NA,NA,cropland,-34.323,146.069,6/20/2013,11/18/2013,auto chamber,6,Hanwood_Loam_Bare_Soil,irrigated fallow,100,DAP & urea,146,5,0.033112583,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",NA
quayle.27,"Griffith, New South Wales",1,NA,CC-BY,NA,NA,NA,cropland,-34.323,146.069,6/20/2013,11/18/2013,auto chamber,6,Hanwood_Loam_Wheat,irrigated wheat,100,DAP & urea,144,7,0.046357616,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",NA
quayle.27,"Griffith, New South Wales",1,NA,CC-BY,NA,NA,NA,cropland,-34.323,146.069,6/20/2013,11/18/2013,auto chamber,6,Mundiwa_Clay_Loam_Bare_Soil,irrigated fallow,100,DAP & urea,145,6,0.039735099,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",NA
quayle.27,"Griffith, New South Wales",1,[email],CC-BY,NA,doi.org/10.1016/j.agrformet.2016.03.022,NA,cropland,-34.603,146.382,6/20/2013,11/18/2013,auto chamber,6,Mundiwa_Clay_Loam_Wheat,irrigated wheat,100,DAP & urea,145,6,0.039735099,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and leaching
quayle.10,Griffith,1,[email],CC-BY,http://www.N2O.net.au/knb/metacat/quayle.10.19/html,NA,NA,cropland,-34.3,146.03,12/26/2012,5/25/2013,auto chamber,4,fertilizer,bare soil + fertilizer twice - 65 kg/ha of urea,130,Urea,119,31,0.206666667,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and leaching
quayle.10,Griffith,1,[email],CC-BY,http://www.N2O.net.au/knb/metacat/quayle.10.19/html,NA,NA,cropland,-34.3,146.03,12/26/2012,5/25/2013,auto chamber,4,bare,bare soil treatment,0,NA,119,31,0.206666667,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and laching
quayle.10,Griffith,1,[email],CC-BY,http://www.N2O.net.au/knb/metacat/quayle.10.19/html,NA,NA,cropland,-34.3,146.03,12/26/2012,5/25/2013,auto chamber,4,stubbl,wheat stubble treatment,NA,wheat stubbl,118,32,0.213333333,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and leaching
quayle.10,Griffith,1,[email],CC-BY,http://www.N2O.net.au/knb/metacat/quayle.10.19/html,NA,NA,cropland,-34.3,146.03,12/26/2012,5/25/2013,auto chamber,4,soybean,"soybeans sown into wheat stubble, irrigation to meet soybean requirement",NA,NA,118,32,0.213333333,"tavg, tmin, tmax, Rhavg, Rhmin, Rhmax, windavg, windmax, solar, Dew, rain, Etref_s, Etref_t, VWC, soilT",15N tracer and leaching
Ruan_2013,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.s34cm,https://doi.org/10.1111/gcb.12216,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.26,-85.19,5/7/2009,11/24/2009,static chamber,3,CT_soybeans,"conventional tillage used for soybean production, coming out of CRP land",NA,NA,27,174,0.476712329,"co2, ch4, NH4, NO3, WFPS, temp, rain",average from 3 fields. may be a flux tower that could be paired with this. Need to know soybean harvest date.
Ruan_2013,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.s34cm,https://doi.org/10.1111/gcb.12216,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.26,-85.19,5/7/2009,11/24/2009,static chamber,3,NT_soybeans,"no till management used for soybean production, coming out of CRP land",NA,NA,27,174,0.476712329,"co2, ch4, NH4, NO3, WFPS, temp, rain",average from 3 fields. may be a flux tower that could be paired with this
Ruan_2013,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.s34cm,https://doi.org/10.1111/gcb.12216,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.26,-85.19,5/15/2009,11/17/2009,static chamber,3,CRP_reference,control CRP field,NA,NA,11,175,0.479452055,"co2, ch4, NH4, NO3, WFPS, temp, rain",average from 3 fields. may be a flux tower that could be paired with this
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,0,zero kilograms per hectare per year of nitrogen fertilizer applied,0,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,28,twenty eight kilograms per hectare per year of nitrogen fertilizer applied,28,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,56,fifty six kilograms per hectare per year of nitrogen fertilizer applied,56,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,84,eighty four kilograms per hectare per year of nitrogen fertilizer applied,84,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,112,one hundred and twelve kilograms per hectare per year of nitrogen fertilizer applied,112,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,140,one hundred and forty kilograms per hectare per year of nitrogen fertilizer applied,140,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,168,one hundred and sixty eight kilograms per hectare per year of nitrogen fertilizer applied,168,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.f1b82,https://iopscience.iop.org/article/10.1088/1748-9326/11/6/064007,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,6/16/2009,11/18/2011,static chamber,8,196,one hundred and ninety six kilograms per hectare per year of nitrogen fertilizer applied,196,urea,83,802,0.906214689,"NO3, NH4, soilM",switchgrass biofuel across N gradient
Ruan_snow_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.9c7s3.3,https://doi.org/10.1007/s10021-016-0077-9,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.26,-85.19,12/3/2010,3/6/2013,auto chamber,3,ambient-snow,control plots where snow was neither added nor removed,85,urea ammonium nitrate,272,552,0.669902913,soilT,NA
Ruan_snow_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.9c7s3.3,https://doi.org/10.1007/s10021-016-0077-9,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.26,-85.19,12/3/2010,3/6/2013,auto chamber,3,double-snow,snow was added to twice the ambient levels with care to maintain snow density,85,urea ammonium nitrate,272,552,0.669902913,soilT,NA
Ruan_snow_2016,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.9c7s3.3,https://doi.org/10.1007/s10021-016-0077-9,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.26,-85.19,12/3/2010,3/6/2013,auto chamber,3,no-snow,after each snow event ninety five percent of the snow was removed with a hand towel with care to not disturb snow density,85,urea ammonium nitrate,272,552,0.669902913,soilT,NA
Gelfand_2011,KBS_CRP1,1,[email],CC-BY,https://doi.org/10.5061/dryad.7v378,https://doi.org/10.1073/pnas.1017277108,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,5/15/2009,11/17/2009,static chamber,4,M1,first converted site,0,NA,12,174,0.935483871,"ch4, NEE",trying to get more data from the flux tower
Gelfand_2011,KBS_CRP2,1,[email],CC-BY,https://doi.org/10.5061/dryad.7v378,https://doi.org/10.1073/pnas.1017277108,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,5/15/2009,11/17/2009,static chamber,4,M2,second converted site,0,NA,12,174,0.935483871,"ch4, NEE",trying to get more data from the flux tower
Gelfand_2011,KBS_CRP3,1,[email],CC-BY,https://doi.org/10.5061/dryad.7v378,https://doi.org/10.1073/pnas.1017277108,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,5/15/2009,11/17/2009,static chamber,4,M3,third converted site,0,NA,12,174,0.935483871,"ch4, NEE",trying to get more data from the flux tower
Gelfand_2011,KBS_reference,1,[email],CC-BY,https://doi.org/10.5061/dryad.7v378,https://doi.org/10.1073/pnas.1017277108,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,5/15/2009,11/17/2009,static chamber,4,M4,CRP control site,0,NA,12,174,0.935483871,"ch4, NEE",trying to get more data from the flux tower
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G1,continuous corn grown using no-till best management practices,168,NA,43,924,0.955532575,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G2,phases of a corn-soybean-canola rotation using best management practices for each system,75,NA,43,924,0.955532575,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G3,phases of a corn-soybean-canola rotation using best management practices for each system,75,NA,44,923,0.954498449,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G4,phases of a corn-soybean-canola rotation using best management practices for each system,75,NA,43,924,0.955532575,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G5,"monoculture switchgrass harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rate, unless noted",56,NA,41,926,0.957600827,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data) 
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G6,"miscanthus  harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates, unless noted",56,NA,45,922,0.953464323,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G7,mixture of native grasses harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates- unless noted,56,NA,39,928,0.95966908,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,Forest,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G8,hybrid poplar harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates- unless noted,157,NA,46,921,0.952430196,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G9,early successional field harvested annually post-frost and received spring applications of nitrogen fertilize equiv to estimated removal rates- unless noted,56,NA,39,928,0.95966908,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_KBS_2015,KBS,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.2.83,cropland,42.24,-85.24,3/25/2009,11/17/2011,static chamber,10,G10,mixture of native prairie species unfertilized harvested annually post-frost and received spring applications of nitrogen fertilize equiv to estimated removal rates- unless noted,0,NA,39,928,0.95966908,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G1,continuous corn grown using no-till best management practices,150,NA,56,923,0.942798774,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G2,phases of a corn-soybean-canola rotation using best management practices for each system,75,NA,55,924,0.943820225,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G3,phases of a corn-soybean-canola rotation using best management practices for each system,75,NA,54,925,0.944841675,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G4,phases of a corn-soybean-canola rotation using best management practices for each system,75,NA,55,924,0.943820225,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G5,monoculture switchgrass harvested annually post-frost and received spring applications of nitrogen fertilizerequiv to estimated removal rates- unless noted,56,NA,56,923,0.942798774,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G6,"miscanthus,  harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates- unless noted",56,NA,40,939,0.959141982,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G7,mixture of native grasses harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates- unless noted,56,NA,56,923,0.942798774,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
