Reference,SiteID,DB_version,Contact,license,Other repository/location,PrimaryPaper,SecondaryPaper,Type,Latitude,Longitude,Start_Date,End_Date,Measurement_method,Trt_#,Treatment,Treatment_Description,avgN_applied,N type,Sampled_days,Missing_days,PercGap,Envir_factors,Notes
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,Forest,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G8,hybrid poplar harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to  estimated removal rates- unless noted,213,NA,56,923,0.942798774,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G9,early successional field harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates- unless noted,56,NA,53,926,0.945863126,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Oates_Arlington_2015,Arlington,1,[email],CC-BY,https://doi.org/10.5061/dryad.j8227,https://doi.org/10.1111/gcbb.12268,NA,cropland,43.17,-89.22,4/7/2009,12/12/2011,static chamber,10,G10,mixture of native prairie species unfertilized harvested annually post-frost and received spring applications of nitrogen fertilizer equiv to estimated removal rates- unless noted,0,NA,55,924,0.943820225,"NH4, NO3, soilT, soilM, WFPS",asked for more data (especially weather data)
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,cropland,42.24,-85.24,6/12/1991,10/7/2016,static chamber,11,T1,corn-soy-wheat CT,70,NA,343,8906,0.96291491,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,cropland,42.24,-85.24,6/12/1991,10/7/2016,static chamber,11,T2,corn-soy-wheat NT,70,NA,340,8909,0.963239269,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,cropland,42.24,-85.24,6/12/1991,10/7/2016,static chamber,11,T3,corn-soy-wheat NT with cover crops and reduced N,70,NA,316,8933,0.965834144,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,cropland,42.24,-85.24,7/16/1991,10/7/2016,static chamber,11,T4,corn-soy-wheat organic with manure,NA,NA,332,8883,0.963971785,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,Forest,42.24,-85.24,6/12/1991,10/7/2016,static chamber,11,T5,Poplar plantation,NA,NA,307,8942,0.966807222,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,cropland,42.24,-85.24,6/12/1991,10/7/2016,static chamber,11,T6,Alfalfa,NA,NA,305,8944,0.967023462,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,Forest,42.24,-85.24,5/13/1993,11/10/2011,static chamber,11,TCF,Coniferous forest plantation,NA,NA,93,6662,0.98623242,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,cropland,42.24,-85.24,6/12/1992,10/7/2016,static chamber,11,T8,Never-tilled mown grassland with herbaceous vegetation mown every fall,NA,NA,191,8692,0.978498255,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,Forest,42.24,-85.24,6/12/1991,10/7/2016,static chamber,11,T7,Early Successional,NA,NA,324,8925,0.964969186,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,Forest,42.24,-85.24,6/17/1993,11/10/2011,static chamber,11,TSF,Mid-successional community,NA,NA,88,6632,0.986904762,"NH4, NO3, soilT, soilM",NA
Gelfand_2016,KBS,1,[email],CC-BY,https://doi:10.5061/dryad.bb095,https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13426,NA,Forest,42.24,-85.24,5/13/1993,11/10/2011,static chamber,11,TDF,Deciduous forest,NA,NA,237,6518,0.964914878,"NH4, NO3, soilT, soilM",NA
FrancisClar,FrancisClar,1,[email],CC-BY,https://minds.wisconsin.edu/handle/1793/79416,https://doi.org/10.1002/saj2.20132,NA,cropland,47.12,8.24,4/2/2015,7/25/2018,auto chamber,2,row,on the planting row,215,Urea/UAN,580,541,48.26048171,"VWC, soilt",covariate data only available for 2015 currently
FrancisClar,FrancisClar,1,[email],CC-BY,https://minds.wisconsin.edu/handle/1793/79416,https://doi.org/10.1002/saj2.20132,NA,cropland,47.12,8.24,4/2/2015,7/25/2018,auto chamber,2,band,on the top of fertilization band,215,Urea/UAN,583,538,47.99286351,"VWC, soilt","no info for Trt, need to be checked"
Fuchs.Chamau,Fuchs.Chamau,1,[email],CC BY-NC-SA 4.0,NA,https://www.research-collection.ethz.ch/handle/20.500.11850/342267,https://doi.org/10.1029/2019jg005261,Pasture,47.12,8.24,1/1/2013,12/31/2016,eddy covariance,3,ParcelA.Control,Grassland with 4-6 harvests and post harvest slurry application,266,liquid slurry,1331,130,8.898015058,"soilt.10, wfps, soilN, DOC, ET, NEE, crop yield",NA
Fuchs.Chamau,Fuchs.Chamau,1,[email],CC BY-NC-SA 4.0,NA,NA,NA,Pasture,47.12,8.24,1/1/2013,12/31/2014,eddy covariance,3,ParcelB.Control,Grassland with 4-6 harvests and post harvest slurry application,266,liquid slurry,726,4,0.273785079,"soilt.10, wfps, soilN, DOC, ET, NEE, crop yield",NA
Fuchs.Chamau,Fuchs.Chamau,1,[email],CC BY-NC-SA 4.0,NA,NA,NA,Pasture,47.12,8.24,1/1/2015,12/31/2016,eddy covariance,3,ParcelB.Clover,"Clover oversowed on grass, no liquid slurry applied",0,None,627,104,7.118412047,"soilt.10, wfps, soilN, DOC, ET, NEE, crop yield",NA
fogarty.8,Hamilton,1,[email],CC-BY,http://www.n2o.net.au/knb/metacat/fogarty.8.26/html,NA,NA,cropland,-37.73,142.02,2/1/2010,1/31/2011,NA,4,T1,winter wheat planted by direct drilling into sprayed out long term pasture,NA,NA,315,49,0.134246575,NA,NA
fogarty.8,Hamilton,1,[email],CC-BY,http://www.n2o.net.au/knb/metacat/fogarty.8.26/html,NA,NA,cropland,-37.73,142.02,2/1/2010,1/31/2011,NA,4,T2,"As for treatment 1, with nitrification inhibitor sprayed onto the plots as DCD at 10 kg/ha",NA,NA,331,33,0.090410959,NA,NA
fogarty.8,Hamilton,1,[email],CC-BY,http://www.n2o.net.au/knb/metacat/fogarty.8.26/html,NA,NA,cropland,-37.73,142.02,2/1/2010,1/31/2011,NA,4,T3,winter wheat planted after conventional cultivation of the soil,NA,NA,347,17,0.046575342,NA,NA
fogarty.8,Hamilton,1,[email],CC-BY,http://www.n2o.net.au/knb/metacat/fogarty.8.26/html,NA,NA,cropland,-37.73,142.02,2/1/2010,1/31/2011,NA,4,T4,"As for treatment 3, with DCD also applied at least twice during the year.",NA,NA,348,16,0.043835616,NA,NA
dougherty.8,NA,1,[email],CC-BY,NA,NA,NA,NA,-34.0544,150.6958,2/3/2014,4/30/2015,NA,4,0n,0 kg N applied,0,NA,437,14,0.038356164,"tmax, tmin, humi.min, humi.max, wind, rain, irrigarion, GSR.avg, soilM, WFPS, soilT, NH4, NO3",NA
dougherty.8,NA,1,[email],CC-BY,NA,NA,NA,NA,-34.0544,150.6958,2/3/2014,4/30/2015,NA,4,25n,25 kg N applied,25,NA,437,14,0.038356164,"tmax, tmin, humi.min, humi.max, wind, rain, irrigarion, GSR.avg, soilM, WFPS, soilT, NH4, NO3",NA
dougherty.8,NA,1,[email],CC-BY,NA,NA,NA,NA,-34.0544,150.6958,2/3/2014,4/30/2015,NA,4,100n,100 kg N applied,100,NA,437,14,0.038356164,"tmax, tmin, humi.min, humi.max, wind, rain, irrigarion, GSR.avg, soilM, WFPS, soilT, NH4, NO3",NA
dougherty.8,NA,1,[email],CC-BY,NA,NA,NA,NA,-34.0544,150.6958,2/3/2014,4/30/2015,NA,4,50n,50 kg N applied,50,NA,437,14,0.031042129,"tmax, tmin, humi.min, humi.max, wind, rain, irrigarion, GSR.avg, soilM, WFPS, soilT, NH4, NO3",NA
Zhang_Yt,Rice paddy,1,NA,NA,NA,Pub is on process,NA,cropland,28.15,116.55,11/28/2008,11/5/2014,static chamber,5,NT-FS,neither tillage nor drainage with rice stubble return,180,Urea,75,2094,0.965421853,"tmax, tmin, rain, soilt.5, soilm",NA
Zhang_Yt,Rice paddy,1,[email],NA,NA,NA,NA,cropland,28.15,116.55,11/28/2008,11/5/2014,static chamber,5,CT-DS,conventional tillage and drainage with rice stubble return,180,Urea,89,2080,0.958967266,"tmax, tmin, rain, soilt.5, soilm",NA
Zhang_Yt,Rice paddy,1,NA,NA,NA,NA,NA,cropland,28.15,116.55,11/28/2008,11/5/2014,static chamber,5,CT-D,conventional tillage and drainage without rice stubble return,180,Urea,84,2085,0.961272476,"tmax, tmin, rain, soilt.5, soilm",NA
Zhang_Yt,Rice paddy,1,NA,NA,NA,NA,NA,cropland,28.15,116.55,11/28/2008,11/5/2014,static chamber,5,CT-FS,conventional tillage and no drainage with rice stubble return,180,Urea,79,2090,0.963577686,"tmax, tmin, rain, soilt.5, soilm",NA
Zhang_Yt,Rice paddy,1,NA,NA,NA,NA,NA,cropland,28.15,116.55,11/28/2008,11/5/2014,static chamber,5,CT-F,conventional tillage and no drainage without rice stubble return,180,Urea,71,2098,0.967266021,"tmax, tmin, rain, soilt.5, soilm",NA
China_CS,Changsha,1,[email],NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.08,104.1,7/24/2010,10/18/2010,static chamber,4,C0N0,"no biochar amendment, no N fertilizer",0,NA,13,74,0.850574713,"tmax, tmin, rain,",NA
China_CS,Changsha,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.08,104.1,7/24/2010,10/18/2010,static chamber,4,C0N20,"no biochar amendment, urea applied",240,Urea,13,74,0.850574713,"tmax, tmin, rain,",NA
China_CS,Changsha,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.08,104.1,7/24/2010,10/18/2010,static chamber,4,C20N20,"20 t/ha biochar amendment, urea applied",240,Urea,13,74,0.850574713,"tmax, tmin, rain,",NA
China_CS,Changsha,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.08,104.1,7/24/2010,10/18/2010,static chamber,4,C40N20,"40 t/ha biochar amendment, urea applied",240,Urea,13,74,0.850574713,"tmax, tmin, rain,",NA
China_JX,Jinxian,1,[email],NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.15,116.2,8/3/2010,11/3/2010,static chamber,4,C0N0,"no biochar amendment, no N fertilizer",0,NA,14,79,0.849462366,"tmax, tmin, rain,",NA
China_JX,Jinxian,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.15,116.2,8/3/2010,11/3/2010,static chamber,4,C0N20,"no biochar amendment, urea applied",300,Urea,14,79,0.849462366,"tmax, tmin, rain,",NA
China_JX,Jinxian,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.15,116.2,8/3/2010,11/3/2010,static chamber,4,C20N20,"20 t/ha biochar amendment, urea applied",300,Urea,14,79,0.849462366,"tmax, tmin, rain,",NA
China_JX,Jinxian,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,28.15,116.2,8/3/2010,11/3/2010,static chamber,4,C40N20,"40 t/ha biochar amendment, urea applied",300,Urea,14,79,0.849462366,"tmax, tmin, rain,",NA
China_GH,Guanghan,1,[email],NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,31.03,104.1,6/13/2010,9/23/2010,static chamber,4,C0N0,"no biochar amendment, no N fertilizer",0,NA,15,88,0.854368932,"tmax, tmin, rain,",NA
China_GH,Guanghan,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,31.03,104.1,6/13/2010,9/23/2010,static chamber,4,C0N1,"no biochar amendment, urea applied",240,Urea,15,88,0.854368932,"tmax, tmin, rain,",NA
China_GH,Guanghan,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,31.03,104.1,6/13/2010,9/23/2010,static chamber,4,C1N1,"20 t/ha biochar amendment, urea applied",240,Urea,15,88,0.854368932,"tmax, tmin, rain,",NA
China_GH,Guanghan,1,NA,NA,NA,doi:10.1016/j.ecoleng.2012.01.016,NA,cropland,31.03,104.1,6/13/2010,9/23/2010,static chamber,4,C2N1,"40 t/ha biochar amendment, urea applied",240,Urea,15,88,0.854368932,"tmax, tmin, rain,",NA
Tgas_Manitoba,Tgas_Glenlea_tillage,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2012.06.015,NA,cropland,49.64,-97.16,1/1/2006,4/30/2008,flux gradient,4,Field1-rt,"reduced tillage - maize, faba",110,granular urea,481,370,0.434782609,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_tillage,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2012.06.015,NA,cropland,49.64,-97.16,1/1/2006,4/30/2008,flux gradient,4,Field2-ct,"conventional tillage - maize, faba, spring wheat",55,granular urea,526,325,0.381903643,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_tillage,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2012.06.015,NA,cropland,49.64,-97.16,1/1/2006,4/30/2008,flux gradient,4,Field3-ct,"conventional tillage - maize, faba, spring wheat",55,granular urea,499,352,0.413631022,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_tillage,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2012.06.015,NA,cropland,49.64,-97.16,1/1/2006,4/30/2008,flux gradient,4,Field4-rt,"reduced tillage - maize, faba",110,granular urea,465,386,0.453584019,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_annual_perennial,1,[email],NA,https://soilecology.ca/tgas-man-data/,doi:10.4141/CJSS2013-025,NA,cropland,49.64,-97.16,5/1/2008,10/14/2012,flux gradient,4,Field1-perennial,annual converted to perennial,0,NA,1057,571,0.670975323,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_annual_perennial,1,[email],NA,https://soilecology.ca/tgas-man-data/,doi:10.4141/CJSS2013-025,NA,cropland,49.64,-97.16,5/1/2008,10/14/2010,flux gradient,4,Field2-annual,"annual (wheat, canola, barley)",122,granular urea,500,397,0.442586399,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_annual_perennial,1,[email],NA,https://soilecology.ca/tgas-man-data/,doi:10.4141/CJSS2013-025,NA,cropland,49.64,-97.16,5/1/2008,10/14/2010,flux gradient,4,Field3-annual,"annual (wheat, canola, barley)",122,granular urea,478,419,0.467112598,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_annual_perennial,1,[email],NA,https://soilecology.ca/tgas-man-data/,doi:10.4141/CJSS2013-025,NA,cropland,49.64,-97.16,5/1/2008,10/14/2012,flux gradient,4,Field4-perennial,annual converted to perennial,0,NA,906,722,0.443488943,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_fert_timing,1,[email],NA,https://soilecology.ca/tgas-man-data/,doi:10.2134/jeq2015.03.0159,NA,cropland,49.64,-97.16,10/15/2010,10/14/2012,flux gradient,2,Field2-ferttime,"spring-maize, preplant fert vs late fall fert",146,anhydrous ammonia,501,230,0.314637483,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_fert_timing,1,[email],NA,https://soilecology.ca/tgas-man-data/,doi:10.2134/jeq2015.03.0159,NA,cropland,49.64,-97.16,10/15/2010,10/14/2012,flux gradient,2,Field3-ferttime,"spring-maize, preplant fert vs late fall fert",146,anhydrous ammonia,510,221,0.302325581,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_conventional,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2017.08.039,https://doi.org/10.1016/j.agrformet.2019.107636,cropland,49.64,-97.16,10/15/2012,8/28/2018,flux gradient,4,Field1,conventional mgmt (soy-wheat-maize-canola) monitoring,92.8,anhydrous ammonia+granular urea,960,1184,0.552238806,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_conventional,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2017.08.039,https://doi.org/10.1016/j.agrformet.2019.107636,cropland,49.64,-97.16,10/15/2012,8/28/2018,flux gradient,4,Field2,conventional mgmt (soy-wheat-maize-canola) monitoring,92.8,anhydrous ammonia+granular urea,1037,1107,0.516324627,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_conventional,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2017.08.039,https://doi.org/10.1016/j.agrformet.2019.107636,cropland,49.64,-97.16,10/15/2012,8/28/2018,flux gradient,4,Field3,conventional mgmt (soy-wheat-maize-canola) monitoring,92.8,anhydrous ammonia+granular urea,962,1182,0.55130597,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_conventional,1,[email],NA,https://soilecology.ca/tgas-man-data/,http://dx.doi.org/10.1016/j.agrformet.2017.08.039,https://doi.org/10.1016/j.agrformet.2019.107636,cropland,49.64,-97.16,10/15/2012,8/28/2018,flux gradient,4,Field4,conventional mgmt (soy-wheat-maize-canola) monitoring,92.8,anhydrous ammonia+granular urea,1009,1135,0.529384328,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_Glenlea_covercrop,1,[email],NA,https://soilecology.ca/tgas-man-data/,NA,NA,cropland,49.64,-97.16,8/29/2018,NA,flux gradient,4,Field1-oats,oats,NA,NA,NA,NA,NA,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",ongoing - no end date yet
Tgas_Manitoba,Tgas_Glenlea_covercrop,1,[email],NA,https://soilecology.ca/tgas-man-data/,NA,NA,cropland,49.64,-97.16,8/29/2018,NA,flux gradient,4,Field2-fallryecover,"fall rye with no fertilizer, oats",NA,NA,NA,NA,NA,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",ongoing - no end date yet
Tgas_Manitoba,Tgas_Glenlea_covercrop,1,[email],NA,https://soilecology.ca/tgas-man-data/,NA,NA,cropland,49.64,-97.16,8/29/2018,NA,flux gradient,4,Field3-fallryecover,"fall rye with no fertilizer, oats",NA,NA,NA,NA,NA,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",ongoing - no end date yet
Tgas_Manitoba,Tgas_Glenlea_covercrop,1,[email],NA,https://soilecology.ca/tgas-man-data/,NA,NA,cropland,49.64,-97.16,8/29/2018,NA,flux gradient,4,Field4-oats,oats,NA,NA,NA,NA,NA,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",ongoing - no end date yet
Tgas_Manitoba,Tgas_all,1,[email],NA,https://soilecology.ca/tgas-man-data/,https://doi.org/10.1016/j.agrformet.2019.107636,NA,cropland,49.64,-97.16,1/1/2006,8/29/2018,flux gradient,2,annual,complex rotations,93.5,Urea,2622,1397,0.347598905,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
Tgas_Manitoba,Tgas_all,1,[email],NA,https://soilecology.ca/tgas-man-data/,https://doi.org/10.1016/j.agrformet.2019.107636,NA,cropland,49.64,-97.16,1/1/2006,8/29/2018,flux gradient,2,annual perennial,complex rotations,52.2,Urea,2622,1397,0.347598905,"airt, RH, pressure, solar, wind, rain, soilt.5, soilt.10, soilt.20, soilm.10, soilm.30, co2, GPP, NEP, respiration",NA
